R,F,M,RFMSegment,RFMScore,CustomerGroup
4,1,1,411,6,Sliver
4,4,1,441,9,Bronze
1,3,4,134,8,Sliver
4,2,2,422,8,Sliver
3,3,3,333,9,Bronze
3,3,1,331,7,Sliver
1,3,3,133,7,Sliver
3,2,2,322,7,Sliver
1,4,1,141,6,Sliver
4,1,1,411,6,Sliver
2,4,4,244,10,Bronze
3,3,3,333,9,Bronze
4,4,3,443,11,Bronze
1,3,3,133,7,Sliver
4,3,2,432,9,Bronze
1,4,4,144,9,Bronze
2,2,2,222,6,Sliver
3,3,2,332,8,Sliver
2,4,4,244,10,Bronze
2,3,4,234,9,Bronze
4,2,2,422,8,Sliver
3,2,1,321,6,Sliver
3,3,3,333,9,Bronze
1,3,3,133,7,Sliver
4,1,1,411,6,Sliver
2,3,3,233,8,Sliver
3,2,2,322,7,Sliver
2,3,2,232,7,Sliver
2,2,1,221,5,Gold
2,3,2,232,7,Sliver
2,3,2,232,7,Sliver
2,3,3,233,8,Sliver
2,4,4,244,10,Bronze
3,2,1,321,6,Sliver
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
2,3,3,233,8,Sliver
1,4,4,144,9,Bronze
2,3,3,233,8,Sliver
1,4,4,144,9,Bronze
2,4,4,244,10,Bronze
2,1,1,211,4,Gold
2,4,4,244,10,Bronze
4,2,2,422,8,Sliver
3,3,2,332,8,Sliver
4,3,3,433,10,Bronze
3,1,1,311,5,Gold
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
3,2,2,322,7,Sliver
3,3,2,332,8,Sliver
2,1,1,211,4,Gold
2,3,3,233,8,Sliver
2,4,2,242,8,Sliver
1,2,2,122,5,Gold
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
3,2,2,322,7,Sliver
4,2,2,422,8,Sliver
2,2,2,222,6,Sliver
3,1,1,311,5,Gold
2,4,4,244,10,Bronze
2,4,3,243,9,Bronze
2,3,3,233,8,Sliver
1,2,2,122,5,Gold
2,1,1,211,4,Gold
2,2,2,222,6,Sliver
2,3,3,233,8,Sliver
2,4,4,244,10,Bronze
3,2,3,323,8,Sliver
2,1,1,211,4,Gold
2,3,3,233,8,Sliver
4,4,2,442,10,Bronze
1,3,2,132,6,Sliver
4,3,2,432,9,Bronze
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
3,1,2,312,6,Sliver
1,4,4,144,9,Bronze
4,3,3,433,10,Bronze
3,3,3,333,9,Bronze
3,1,3,313,7,Sliver
3,3,3,333,9,Bronze
1,3,3,133,7,Sliver
2,2,2,222,6,Sliver
2,2,3,223,7,Sliver
3,1,1,311,5,Gold
1,3,3,133,7,Sliver
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
3,4,4,344,11,Bronze
4,3,3,433,10,Bronze
3,1,1,311,5,Gold
3,2,2,322,7,Sliver
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
2,3,4,234,9,Bronze
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
1,3,4,134,8,Sliver
3,1,1,311,5,Gold
4,3,3,433,10,Bronze
4,1,1,411,6,Sliver
3,4,1,341,8,Sliver
3,3,3,333,9,Bronze
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
2,2,2,222,6,Sliver
3,3,3,333,9,Bronze
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
3,4,4,344,11,Bronze
2,4,4,244,10,Bronze
1,2,3,123,6,Sliver
1,3,2,132,6,Sliver
4,1,1,411,6,Sliver
3,1,1,311,5,Gold
2,4,4,244,10,Bronze
2,3,3,233,8,Sliver
3,3,3,333,9,Bronze
2,4,4,244,10,Bronze
1,4,4,144,9,Bronze
4,3,4,434,11,Bronze
2,4,4,244,10,Bronze
3,3,4,334,10,Bronze
3,1,1,311,5,Gold
3,2,2,322,7,Sliver
1,3,3,133,7,Sliver
1,4,4,144,9,Bronze
2,1,2,212,5,Gold
2,2,2,222,6,Sliver
3,4,4,344,11,Bronze
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
3,4,3,343,10,Bronze
1,3,3,133,7,Sliver
2,1,1,211,4,Gold
2,4,2,242,8,Sliver
2,2,3,223,7,Sliver
3,3,4,334,10,Bronze
1,4,4,144,9,Bronze
1,3,3,133,7,Sliver
1,2,4,124,7,Sliver
3,1,2,312,6,Sliver
1,4,4,144,9,Bronze
3,3,1,331,7,Sliver
2,3,3,233,8,Sliver
3,3,3,333,9,Bronze
4,3,3,433,10,Bronze
3,4,3,343,10,Bronze
2,3,3,233,8,Sliver
2,3,2,232,7,Sliver
3,4,4,344,11,Bronze
2,2,3,223,7,Sliver
2,3,3,233,8,Sliver
4,1,1,411,6,Sliver
1,3,4,134,8,Sliver
2,1,1,211,4,Gold
1,4,4,144,9,Bronze
3,4,4,344,11,Bronze
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
3,4,3,343,10,Bronze
2,4,3,243,9,Bronze
1,3,3,133,7,Sliver
2,3,3,233,8,Sliver
3,3,2,332,8,Sliver
4,1,1,411,6,Sliver
3,2,1,321,6,Sliver
3,1,1,311,5,Gold
4,4,3,443,11,Bronze
1,2,1,121,4,Gold
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
2,2,1,221,5,Gold
4,1,1,411,6,Sliver
2,4,4,244,10,Bronze
1,4,4,144,9,Bronze
3,2,2,322,7,Sliver
1,3,2,132,6,Sliver
1,4,4,144,9,Bronze
2,1,1,211,4,Gold
4,3,1,431,8,Sliver
2,3,2,232,7,Sliver
4,1,1,411,6,Sliver
2,2,2,222,6,Sliver
3,3,2,332,8,Sliver
2,3,3,233,8,Sliver
1,4,3,143,8,Sliver
2,4,4,244,10,Bronze
2,4,1,241,7,Sliver
1,2,2,122,5,Gold
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
4,3,2,432,9,Bronze
4,1,1,411,6,Sliver
2,4,4,244,10,Bronze
2,4,3,243,9,Bronze
2,4,4,244,10,Bronze
4,2,2,422,8,Sliver
4,3,3,433,10,Bronze
3,3,2,332,8,Sliver
1,4,4,144,9,Bronze
2,2,2,222,6,Sliver
1,4,4,144,9,Bronze
2,4,4,244,10,Bronze
2,3,3,233,8,Sliver
3,2,2,322,7,Sliver
3,1,2,312,6,Sliver
2,3,4,234,9,Bronze
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
3,2,2,322,7,Sliver
2,4,4,244,10,Bronze
1,3,1,131,5,Gold
4,3,3,433,10,Bronze
2,3,3,233,8,Sliver
3,1,1,311,5,Gold
3,3,3,333,9,Bronze
1,2,3,123,6,Sliver
4,4,4,444,12,Bronze
1,2,3,123,6,Sliver
3,1,1,311,5,Gold
2,2,2,222,6,Sliver
3,4,4,344,11,Bronze
2,3,3,233,8,Sliver
1,1,2,112,4,Gold
4,1,2,412,7,Sliver
3,1,2,312,6,Sliver
4,3,3,433,10,Bronze
3,2,3,323,8,Sliver
1,3,2,132,6,Sliver
1,4,4,144,9,Bronze
4,4,4,444,12,Bronze
2,3,3,233,8,Sliver
4,2,1,421,7,Sliver
4,3,4,434,11,Bronze
4,1,2,412,7,Sliver
2,2,3,223,7,Sliver
2,3,4,234,9,Bronze
1,2,2,122,5,Gold
3,2,3,323,8,Sliver
1,2,2,122,5,Gold
2,4,3,243,9,Bronze
4,1,1,411,6,Sliver
4,1,2,412,7,Sliver
2,4,4,244,10,Bronze
2,2,3,223,7,Sliver
2,3,3,233,8,Sliver
2,3,3,233,8,Sliver
3,2,2,322,7,Sliver
3,3,3,333,9,Bronze
1,2,4,124,7,Sliver
3,1,2,312,6,Sliver
4,1,2,412,7,Sliver
2,3,4,234,9,Bronze
1,4,4,144,9,Bronze
2,1,2,212,5,Gold
2,2,4,224,8,Sliver
4,4,3,443,11,Bronze
1,4,4,144,9,Bronze
2,2,4,224,8,Sliver
1,4,3,143,8,Sliver
3,3,3,333,9,Bronze
3,4,4,344,11,Bronze
2,1,2,212,5,Gold
4,1,1,411,6,Sliver
3,1,2,312,6,Sliver
4,3,3,433,10,Bronze
3,2,2,322,7,Sliver
3,3,2,332,8,Sliver
1,4,4,144,9,Bronze
4,1,2,412,7,Sliver
2,2,3,223,7,Sliver
4,4,2,442,10,Bronze
1,4,4,144,9,Bronze
3,3,3,333,9,Bronze
1,2,2,122,5,Gold
1,4,3,143,8,Sliver
3,2,2,322,7,Sliver
1,4,4,144,9,Bronze
2,1,1,211,4,Gold
1,3,2,132,6,Sliver
4,1,1,411,6,Sliver
2,1,3,213,6,Sliver
4,1,1,411,6,Sliver
3,2,1,321,6,Sliver
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
3,4,3,343,10,Bronze
4,2,1,421,7,Sliver
1,3,4,134,8,Sliver
3,1,1,311,5,Gold
3,3,3,333,9,Bronze
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
2,4,4,244,10,Bronze
1,3,4,134,8,Sliver
4,2,1,421,7,Sliver
4,1,1,411,6,Sliver
1,3,4,134,8,Sliver
4,2,2,422,8,Sliver
1,2,3,123,6,Sliver
4,1,1,411,6,Sliver
2,2,4,224,8,Sliver
3,2,3,323,8,Sliver
3,2,1,321,6,Sliver
4,1,2,412,7,Sliver
2,3,3,233,8,Sliver
2,2,2,222,6,Sliver
1,3,4,134,8,Sliver
2,4,4,244,10,Bronze
4,1,2,412,7,Sliver
2,3,4,234,9,Bronze
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
3,4,4,344,11,Bronze
2,3,4,234,9,Bronze
3,1,1,311,5,Gold
1,3,3,133,7,Sliver
4,4,3,443,11,Bronze
3,1,1,311,5,Gold
3,2,3,323,8,Sliver
3,1,1,311,5,Gold
4,4,3,443,11,Bronze
4,1,2,412,7,Sliver
3,4,4,344,11,Bronze
4,1,1,411,6,Sliver
2,3,4,234,9,Bronze
4,1,1,411,6,Sliver
4,1,2,412,7,Sliver
4,1,2,412,7,Sliver
4,1,1,411,6,Sliver
4,2,3,423,9,Bronze
1,4,4,144,9,Bronze
2,2,2,222,6,Sliver
1,4,4,144,9,Bronze
2,3,4,234,9,Bronze
1,4,1,141,6,Sliver
4,3,3,433,10,Bronze
4,3,3,433,10,Bronze
2,3,4,234,9,Bronze
1,1,3,113,5,Gold
2,2,4,224,8,Sliver
4,1,1,411,6,Sliver
3,2,4,324,9,Bronze
1,4,2,142,7,Sliver
4,1,1,411,6,Sliver
1,3,4,134,8,Sliver
3,1,1,311,5,Gold
4,1,2,412,7,Sliver
3,1,2,312,6,Sliver
2,3,4,234,9,Bronze
3,2,3,323,8,Sliver
2,4,4,244,10,Bronze
4,1,1,411,6,Sliver
4,3,4,434,11,Bronze
3,4,3,343,10,Bronze
1,3,4,134,8,Sliver
1,2,2,122,5,Gold
1,4,4,144,9,Bronze
4,2,2,422,8,Sliver
2,3,3,233,8,Sliver
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
3,4,4,344,11,Bronze
1,4,4,144,9,Bronze
4,4,4,444,12,Bronze
4,2,3,423,9,Bronze
2,1,1,211,4,Gold
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
3,1,2,312,6,Sliver
2,1,2,212,5,Gold
1,4,4,144,9,Bronze
3,3,2,332,8,Sliver
2,2,3,223,7,Sliver
2,4,4,244,10,Bronze
3,1,2,312,6,Sliver
2,1,2,212,5,Gold
2,1,1,211,4,Gold
4,3,3,433,10,Bronze
2,3,4,234,9,Bronze
4,1,2,412,7,Sliver
2,3,3,233,8,Sliver
1,3,2,132,6,Sliver
3,4,2,342,9,Bronze
1,4,3,143,8,Sliver
2,3,3,233,8,Sliver
1,2,2,122,5,Gold
1,4,4,144,9,Bronze
3,3,3,333,9,Bronze
3,4,4,344,11,Bronze
4,2,2,422,8,Sliver
1,4,3,143,8,Sliver
2,1,1,211,4,Gold
3,3,3,333,9,Bronze
3,3,3,333,9,Bronze
3,2,2,322,7,Sliver
1,2,2,122,5,Gold
4,1,1,411,6,Sliver
4,2,1,421,7,Sliver
3,4,4,344,11,Bronze
3,4,4,344,11,Bronze
3,2,2,322,7,Sliver
3,1,1,311,5,Gold
2,2,2,222,6,Sliver
3,2,2,322,7,Sliver
2,4,4,244,10,Bronze
3,4,4,344,11,Bronze
4,2,1,421,7,Sliver
3,4,4,344,11,Bronze
1,3,3,133,7,Sliver
1,2,1,121,4,Gold
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
1,3,3,133,7,Sliver
3,3,3,333,9,Bronze
4,4,4,444,12,Bronze
3,2,2,322,7,Sliver
4,4,2,442,10,Bronze
3,1,1,311,5,Gold
2,2,1,221,5,Gold
2,3,3,233,8,Sliver
2,1,1,211,4,Gold
3,2,2,322,7,Sliver
1,3,3,133,7,Sliver
4,1,1,411,6,Sliver
1,2,2,122,5,Gold
3,2,2,322,7,Sliver
1,3,3,133,7,Sliver
4,1,1,411,6,Sliver
1,1,1,111,3,Gold
4,3,3,433,10,Bronze
1,4,4,144,9,Bronze
3,2,2,322,7,Sliver
3,3,3,333,9,Bronze
2,3,1,231,6,Sliver
2,2,2,222,6,Sliver
4,1,1,411,6,Sliver
2,1,1,211,4,Gold
1,4,4,144,9,Bronze
2,3,3,233,8,Sliver
2,1,3,213,6,Sliver
4,2,2,422,8,Sliver
2,2,3,223,7,Sliver
1,4,4,144,9,Bronze
2,3,3,233,8,Sliver
2,4,2,242,8,Sliver
1,3,3,133,7,Sliver
3,2,2,322,7,Sliver
3,2,2,322,7,Sliver
3,4,2,342,9,Bronze
4,3,2,432,9,Bronze
2,3,3,233,8,Sliver
3,3,3,333,9,Bronze
4,4,4,444,12,Bronze
2,2,2,222,6,Sliver
3,3,3,333,9,Bronze
4,1,1,411,6,Sliver
2,3,2,232,7,Sliver
1,4,4,144,9,Bronze
2,4,4,244,10,Bronze
3,2,2,322,7,Sliver
2,1,1,211,4,Gold
1,2,3,123,6,Sliver
3,4,4,344,11,Bronze
2,4,4,244,10,Bronze
3,3,3,333,9,Bronze
2,4,4,244,10,Bronze
4,2,1,421,7,Sliver
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
3,1,1,311,5,Gold
3,3,3,333,9,Bronze
4,1,1,411,6,Sliver
3,2,2,322,7,Sliver
3,2,2,322,7,Sliver
4,2,3,423,9,Bronze
4,1,1,411,6,Sliver
4,2,1,421,7,Sliver
1,3,4,134,8,Sliver
2,3,3,233,8,Sliver
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
1,3,4,134,8,Sliver
2,3,3,233,8,Sliver
4,4,4,444,12,Bronze
2,4,3,243,9,Bronze
3,4,4,344,11,Bronze
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
2,2,2,222,6,Sliver
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
4,4,4,444,12,Bronze
2,2,3,223,7,Sliver
4,1,2,412,7,Sliver
1,3,4,134,8,Sliver
2,4,4,244,10,Bronze
2,1,1,211,4,Gold
2,4,4,244,10,Bronze
3,2,2,322,7,Sliver
3,1,2,312,6,Sliver
3,1,1,311,5,Gold
2,3,4,234,9,Bronze
1,2,2,122,5,Gold
1,3,3,133,7,Sliver
4,1,1,411,6,Sliver
2,3,3,233,8,Sliver
4,3,3,433,10,Bronze
1,3,3,133,7,Sliver
2,1,1,211,4,Gold
2,3,3,233,8,Sliver
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
4,1,3,413,8,Sliver
4,2,3,423,9,Bronze
3,1,1,311,5,Gold
2,2,2,222,6,Sliver
2,4,4,244,10,Bronze
4,3,3,433,10,Bronze
1,3,4,134,8,Sliver
4,1,1,411,6,Sliver
2,4,3,243,9,Bronze
2,4,4,244,10,Bronze
3,2,2,322,7,Sliver
1,4,4,144,9,Bronze
2,2,2,222,6,Sliver
2,4,4,244,10,Bronze
2,3,1,231,6,Sliver
1,4,4,144,9,Bronze
1,2,2,122,5,Gold
4,2,2,422,8,Sliver
4,1,1,411,6,Sliver
3,4,3,343,10,Bronze
3,4,4,344,11,Bronze
1,4,4,144,9,Bronze
1,3,4,134,8,Sliver
4,2,3,423,9,Bronze
3,4,4,344,11,Bronze
4,2,2,422,8,Sliver
2,3,4,234,9,Bronze
4,1,1,411,6,Sliver
3,3,3,333,9,Bronze
2,4,1,241,7,Sliver
4,1,1,411,6,Sliver
1,2,2,122,5,Gold
3,1,1,311,5,Gold
2,4,4,244,10,Bronze
3,2,1,321,6,Sliver
4,1,1,411,6,Sliver
3,1,3,313,7,Sliver
3,1,1,311,5,Gold
4,4,4,444,12,Bronze
2,4,3,243,9,Bronze
1,4,1,141,6,Sliver
1,4,4,144,9,Bronze
3,3,3,333,9,Bronze
3,2,2,322,7,Sliver
3,1,1,311,5,Gold
1,3,3,133,7,Sliver
3,3,3,333,9,Bronze
2,1,1,211,4,Gold
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
1,3,2,132,6,Sliver
1,4,4,144,9,Bronze
4,3,3,433,10,Bronze
3,2,2,322,7,Sliver
2,4,4,244,10,Bronze
2,4,4,244,10,Bronze
2,3,2,232,7,Sliver
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
2,3,3,233,8,Sliver
4,4,3,443,11,Bronze
4,2,1,421,7,Sliver
4,4,4,444,12,Bronze
1,3,3,133,7,Sliver
3,1,1,311,5,Gold
3,1,1,311,5,Gold
3,1,2,312,6,Sliver
1,4,4,144,9,Bronze
2,2,2,222,6,Sliver
4,3,4,434,11,Bronze
3,1,1,311,5,Gold
1,2,2,122,5,Gold
4,3,1,431,8,Sliver
1,4,3,143,8,Sliver
2,2,2,222,6,Sliver
4,1,1,411,6,Sliver
2,4,1,241,7,Sliver
1,2,2,122,5,Gold
3,1,2,312,6,Sliver
2,1,2,212,5,Gold
3,2,2,322,7,Sliver
2,4,3,243,9,Bronze
3,3,2,332,8,Sliver
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
3,3,3,333,9,Bronze
3,2,2,322,7,Sliver
2,1,1,211,4,Gold
3,2,2,322,7,Sliver
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
2,2,1,221,5,Gold
2,3,2,232,7,Sliver
4,2,1,421,7,Sliver
3,3,2,332,8,Sliver
1,4,4,144,9,Bronze
1,1,1,111,3,Gold
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
2,4,4,244,10,Bronze
3,2,3,323,8,Sliver
4,2,2,422,8,Sliver
2,1,1,211,4,Gold
1,3,2,132,6,Sliver
2,4,3,243,9,Bronze
3,2,1,321,6,Sliver
3,1,1,311,5,Gold
2,2,2,222,6,Sliver
2,3,3,233,8,Sliver
3,3,3,333,9,Bronze
3,2,3,323,8,Sliver
2,2,3,223,7,Sliver
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
3,3,2,332,8,Sliver
3,4,4,344,11,Bronze
3,3,3,333,9,Bronze
4,1,1,411,6,Sliver
3,2,2,322,7,Sliver
3,3,3,333,9,Bronze
3,2,1,321,6,Sliver
1,3,3,133,7,Sliver
2,4,4,244,10,Bronze
3,4,4,344,11,Bronze
4,1,1,411,6,Sliver
1,3,4,134,8,Sliver
3,3,3,333,9,Bronze
1,3,4,134,8,Sliver
4,1,2,412,7,Sliver
1,4,4,144,9,Bronze
2,3,4,234,9,Bronze
3,3,4,334,10,Bronze
4,1,1,411,6,Sliver
2,2,2,222,6,Sliver
4,1,1,411,6,Sliver
4,3,3,433,10,Bronze
4,1,1,411,6,Sliver
1,3,3,133,7,Sliver
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
4,2,3,423,9,Bronze
4,3,2,432,9,Bronze
3,2,2,322,7,Sliver
2,3,4,234,9,Bronze
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
2,3,4,234,9,Bronze
3,1,3,313,7,Sliver
1,4,4,144,9,Bronze
4,1,3,413,8,Sliver
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
1,3,4,134,8,Sliver
1,4,2,142,7,Sliver
4,2,3,423,9,Bronze
1,3,4,134,8,Sliver
1,1,2,112,4,Gold
2,2,4,224,8,Sliver
2,3,3,233,8,Sliver
2,2,2,222,6,Sliver
4,3,3,433,10,Bronze
1,4,4,144,9,Bronze
3,2,2,322,7,Sliver
3,2,2,322,7,Sliver
1,3,2,132,6,Sliver
3,3,3,333,9,Bronze
2,1,2,212,5,Gold
1,4,3,143,8,Sliver
2,2,3,223,7,Sliver
1,3,4,134,8,Sliver
1,4,4,144,9,Bronze
2,3,4,234,9,Bronze
2,4,4,244,10,Bronze
2,3,4,234,9,Bronze
4,1,1,411,6,Sliver
2,4,4,244,10,Bronze
4,2,2,422,8,Sliver
4,1,3,413,8,Sliver
1,4,4,144,9,Bronze
4,2,1,421,7,Sliver
4,3,4,434,11,Bronze
1,3,4,134,8,Sliver
4,1,1,411,6,Sliver
4,1,2,412,7,Sliver
1,3,3,133,7,Sliver
2,4,4,244,10,Bronze
4,1,1,411,6,Sliver
1,1,2,112,4,Gold
2,2,2,222,6,Sliver
1,4,4,144,9,Bronze
2,4,4,244,10,Bronze
1,2,3,123,6,Sliver
4,1,1,411,6,Sliver
2,1,3,213,6,Sliver
2,2,3,223,7,Sliver
4,2,3,423,9,Bronze
2,2,3,223,7,Sliver
2,2,3,223,7,Sliver
2,4,3,243,9,Bronze
2,3,4,234,9,Bronze
1,4,4,144,9,Bronze
2,4,4,244,10,Bronze
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
1,4,4,144,9,Bronze
1,4,3,143,8,Sliver
3,3,3,333,9,Bronze
1,4,4,144,9,Bronze
4,2,1,421,7,Sliver
4,2,2,422,8,Sliver
1,3,2,132,6,Sliver
2,4,3,243,9,Bronze
2,4,4,244,10,Bronze
3,4,4,344,11,Bronze
2,3,3,233,8,Sliver
3,1,1,311,5,Gold
2,4,4,244,10,Bronze
1,4,3,143,8,Sliver
2,4,4,244,10,Bronze
1,4,4,144,9,Bronze
2,3,2,232,7,Sliver
2,3,3,233,8,Sliver
1,3,1,131,5,Gold
3,3,2,332,8,Sliver
4,2,2,422,8,Sliver
4,4,3,443,11,Bronze
3,1,1,311,5,Gold
4,2,2,422,8,Sliver
3,2,3,323,8,Sliver
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
1,4,3,143,8,Sliver
3,1,2,312,6,Sliver
3,2,3,323,8,Sliver
1,2,3,123,6,Sliver
2,3,3,233,8,Sliver
2,3,3,233,8,Sliver
1,2,4,124,7,Sliver
4,3,3,433,10,Bronze
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
1,3,3,133,7,Sliver
4,1,1,411,6,Sliver
1,2,3,123,6,Sliver
4,3,2,432,9,Bronze
2,3,2,232,7,Sliver
4,3,1,431,8,Sliver
1,1,2,112,4,Gold
2,4,3,243,9,Bronze
3,1,1,311,5,Gold
3,3,3,333,9,Bronze
2,1,2,212,5,Gold
4,2,2,422,8,Sliver
3,2,1,321,6,Sliver
1,3,4,134,8,Sliver
3,2,1,321,6,Sliver
4,1,1,411,6,Sliver
1,3,4,134,8,Sliver
4,1,1,411,6,Sliver
4,1,1,411,6,Sliver
2,2,1,221,5,Gold
3,3,3,333,9,Bronze
4,1,2,412,7,Sliver
4,2,3,423,9,Bronze
2,2,3,223,7,Sliver
3,1,2,312,6,Sliver
1,4,4,144,9,Bronze
4,2,2,422,8,Sliver
4,1,1,411,6,Sliver
3,2,2,322,7,Sliver
1,2,3,123,6,Sliver
3,1,2,312,6,Sliver
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
4,4,1,441,9,Bronze
1,3,3,133,7,Sliver
1,3,4,134,8,Sliver
3,1,1,311,5,Gold
1,2,2,122,5,Gold
4,1,1,411,6,Sliver
2,2,4,224,8,Sliver
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
4,2,2,422,8,Sliver
2,1,2,212,5,Gold
4,1,1,411,6,Sliver
3,1,1,311,5,Gold
4,1,1,411,6,Sliver
3,1,2,312,6,Sliver
4,1,3,413,8,Sliver
4,1,2,412,7,Sliver
3,2,2,322,7,Sliver
3,2,3,323,8,Sliver
3,1,1,311,5,Gold
4,3,3,433,10,Bronze
1,2,3,123,6,Sliver
2,2,3,223,7,Sliver
3,2,3,323,8,Sliver
4,2,3,423,9,Bronze
3,3,3,333,9,Bronze
3,3,4,334,10,Bronze
3,3,2,332,8,Sliver
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
2,3,4,234,9,Bronze
3,2,3,323,8,Sliver
1,1,2,112,4,Gold
4,1,1,411,6,Sliver
2,2,2,222,6,Sliver
1,3,4,134,8,Sliver
3,1,1,311,5,Gold
2,2,2,222,6,Sliver
4,3,3,433,10,Bronze
1,3,3,133,7,Sliver
3,2,1,321,6,Sliver
3,4,1,341,8,Sliver
4,2,2,422,8,Sliver
3,2,2,322,7,Sliver
1,4,4,144,9,Bronze
2,1,1,211,4,Gold
1,3,4,134,8,Sliver
1,4,4,144,9,Bronze
2,3,3,233,8,Sliver
3,1,2,312,6,Sliver
2,3,4,234,9,Bronze
1,4,4,144,9,Bronze
3,3,3,333,9,Bronze
3,1,1,311,5,Gold
2,2,2,222,6,Sliver
2,4,4,244,10,Bronze
3,2,3,323,8,Sliver
4,1,1,411,6,Sliver
1,4,4,144,9,Bronze
3,1,1,311,5,Gold
1,3,3,133,7,Sliver
1,4,4,144,9,Bronze
4,1,1,411,6,Sliver
2,3,4,234,9,Bronze
1,4,4,144,9,Bronze
2,1,2,212,5,Gold
4,2,2,422,8,Sliver
1,2,1,121,4,Gold
1,3,4,134,8,Sliver
1,3,3,133,7,Sliver
4,3,3,433,10,Bronze
3,2,2,322,7,Sliver
2,1,1,211,4,Gold
2,4,4,244,10,Bronze
1,3,4,134,8,Sliver
1,3,3,133,7,Sliver
4,2,2,422,8,Sliver
1,4,1,141,6,Sliver
2,3,3,233,8,Sliver
4,3,2,432,9,Bronze
3,3,3,333,9,Bronze
3,1,1,311,5,Gold
1,4,4,144,9,Bronze
2,2,1,221,5,Gold
2,3,3,233,8,Sliver
4,1,1,411,6,Sliver
3,2,1,321,6,Sliver
1,4,2,142,7,Sliver
1,4,2,142,7,Sliver
1,3,4,134,8,Sliver
1,4,4,144,9,Bronze
2,4,4,244,10,Bronze
2,2,2,222,6,Sliver
2,4,4,244,10,Bronze
4,1,1,411,6,Sliver
1,3,3,133,7,Sliver
2,2,2,222,6,Sliver
2,4,4,244,10,Bronze
3,1,1,311,5,Gold
3,2,2,322,7,Sliver
1,3,3,133,7,Sliver
3,1,1,311,5,Gold
3,2,2,322,7,Sliver
4,1,1,411,6,Sliver
3,1,1,311,5,Gold
2,2,1,221,5,Gold
3,4,4,344,11,Bronze
4,3,1,431,8,Sliver
3,2,2,322,7,Sliver
2,3,2,232,7,Sliver
3,1,2,312,6,Sliver
1,2,3,123,6,Sliver
2,4,4,244,10,Bronze
2,3,4,234,9,Bronze
2,4,4,244,10,Bronze
4,1,1,411,6,Sliver
2,3,3,233,8,Sliver
2,2,3,223,7,Sliver
1,3,1,131,5,Gold
4,2,2,422,8,Sliver
3,2,1,321,6,Sliver
3,1,2,312,6,Sliver
3,2,2,322,7,Sliver
3,4,4,344,11,Bronze
2,2,2,222,6,Sliver
2,1,1,211,4,Gold
3,1,1,311,5,Gold
3,2,3,323,8,Sliver
4,1,1,411,6,Sliver
1,2,2,122,5,Gold
1,2,2,122,5,Gold
3,1,1,311,5,Gold
1,4,3,143,8,Sliver
4,1,1,411,6,Sliver
4,2,2,422,8,Sliver
2,3,3,233,8,Sliver
3,3,2,332,8,Sliver
1,3,3,133,7,Sliver
2,3,2,232,7,Sliver
4,2,2,422,8,Sliver
